<?xml version="1.0" standalone="no"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<svg width="788" height="788" version="1.1" xmlns="http://www.w3.org/2000/svg">
  <title>49 by 49 orthogonal maze</title>
  <desc>49 by 49 orthogonal maze generated by The Maze Generator Website (http://www.mazegenerator.net/).</desc>
  <g fill="none" stroke="#000000" stroke-width="2" stroke-linecap="square">
    <line x1="690" y1="386" x2="690" y2="418" />
    <line x1="690" y1="498" x2="690" y2="514" />
    <line x1="690" y1="530" x2="690" y2="546" />
    <line x1="690" y1="562" x2="690" y2="594" />
    <line x1="690" y1="610" x2="690" y2="626" />
    <line x1="690" y1="642" x2="690" y2="674" />
    <line x1="690" y1="738" x2="690" y2="754" />
    <line x1="706" y1="82" x2="706" y2="114" />
    <line x1="706" y1="130" x2="706" y2="146" />
    <line x1="706" y1="162" x2="706" y2="178" />
    <line x1="706" y1="226" x2="706" y2="258" />
    <line x1="706" y1="290" x2="706" y2="306" />
    <line x1="706" y1="322" x2="706" y2="402" />
    <line x1="706" y1="450" x2="706" y2="498" />
    <line x1="706" y1="514" x2="706" y2="530" />
    <line x1="706" y1="546" x2="706" y2="562" />
    <line x1="706" y1="578" x2="706" y2="610" />
    <line x1="706" y1="626" x2="706" y2="642" />
    <line x1="706" y1="722" x2="706" y2="738" />
    <line x1="706" y1="754" x2="706" y2="786" />
    <line x1="722" y1="18" x2="722" y2="34" />
    <line x1="722" y1="50" x2="722" y2="98" />
    <line x1="722" y1="146" x2="722" y2="162" />
    <line x1="722" y1="178" x2="722" y2="194" />
    <line x1="722" y1="242" x2="722" y2="290" />
    <line x1="722" y1="322" x2="722" y2="338" />
    <line x1="722" y1="370" x2="722" y2="386" />
    <line x1="722" y1="402" x2="722" y2="450" />
    <line x1="722" y1="466" x2="722" y2="514" />
    <line x1="722" y1="530" x2="722" y2="562" />
    <line x1="722" y1="610" x2="722" y2="626" />
    <line x1="722" y1="642" x2="722" y2="690" />
    <line x1="722" y1="706" x2="722" y2="722" />
    <line x1="722" y1="738" x2="722" y2="754" />
    <line x1="738" y1="2" x2="738" y2="18" />
    <line x1="738" y1="66" x2="738" y2="82" />
    <line x1="738" y1="98" x2="738" y2="114" />
    <line x1="738" y1="130" x2="738" y2="146" />
    <line x1="738" y1="194" x2="738" y2="242" />
    <line x1="738" y1="338" x2="738" y2="354" />
    <line x1="738" y1="386" x2="738" y2="402" />
    <line x1="738" y1="418" x2="738" y2="466" />
    <line x1="738" y1="498" x2="738" y2="530" />
    <line x1="738" y1="562" x2="738" y2="578" />
    <line x1="738" y1="594" x2="738" y2="610" />
    <line x1="738" y1="626" x2="738" y2="658" />
    <line x1="738" y1="690" x2="738" y2="706" />
    <line x1="738" y1="722" x2="738" y2="738" />
    <line x1="738" y1="770" x2="738" y2="786" />
    <line x1="754" y1="34" x2="754" y2="66" />
    <line x1="754" y1="82" x2="754" y2="98" />
    <line x1="754" y1="114" x2="754" y2="130" />
    <line x1="754" y1="146" x2="754" y2="178" />
    <line x1="754" y1="210" x2="754" y2="226" />
    <line x1="754" y1="242" x2="754" y2="322" />
    <line x1="754" y1="354" x2="754" y2="370" />
    <line x1="754" y1="402" x2="754" y2="418" />
    <line x1="754" y1="434" x2="754" y2="450" />
    <line x1="754" y1="514" x2="754" y2="530" />
    <line x1="754" y1="562" x2="754" y2="594" />
    <line x1="754" y1="626" x2="754" y2="642" />
    <line x1="754" y1="658" x2="754" y2="690" />
    <line x1="754" y1="706" x2="754" y2="722" />
    <line x1="754" y1="754" x2="754" y2="770" />
    <line x1="770" y1="18" x2="770" y2="34" />
    <line x1="770" y1="130" x2="770" y2="146" />
    <line x1="770" y1="162" x2="770" y2="194" />
    <line x1="770" y1="226" x2="770" y2="258" />
    <line x1="770" y1="274" x2="770" y2="290" />
    <line x1="770" y1="322" x2="770" y2="338" />
    <line x1="770" y1="386" x2="770" y2="402" />
    <line x1="770" y1="450" x2="770" y2="482" />
    <line x1="770" y1="498" x2="770" y2="514" />
    <line x1="770" y1="546" x2="770" y2="562" />
    <line x1="770" y1="594" x2="770" y2="626" />
    <line x1="770" y1="642" x2="770" y2="690" />
    <line x1="770" y1="738" x2="770" y2="786" />
    <line x1="786" y1="2" x2="786" y2="786" />
  </g>
  <polyline fill="none" stroke="#ff0000" stroke-width="2" stroke-linecap="square" stroke-linejoin="round" points="394,2 394,10 458,10 458,26 474,26 474,42 506,42 506,26 522,26 522,58 490,58 490,74 538,74 538,106 554,106 554,74 570,74 570,90 586,90 586,106 570,106 570,122 506,122 506,138 538,138 538,170 522,170 522,186 442,186 442,154 394,154 394,138 410,138 410,122 346,122 346,138 378,138 378,154 362,154 362,170 394,170 394,202 314,202 314,234 298,234 298,250 282,250 282,282 266,282 266,234 250,234 250,250 122,250 122,266 106,266 106,298 122,298 122,330 138,330 138,362 122,362 122,378 138,378 138,394 186,394 186,378 154,378 154,362 186,362 186,330 202,330 202,346 218,346 218,362 234,362 234,378 218,378 218,394 234,394 234,410 122,410 122,426 106,426 106,458 90,458 90,442 74,442 74,458 58,458 58,490 106,490 106,506 74,506 74,522 90,522 90,554 122,554 122,538 138,538 138,522 154,522 154,570 170,570 170,554 202,554 202,586 218,586 218,570 250,570 250,554 218,554 218,538 202,538 202,490 170,490 170,474 234,474 234,490 250,490 250,506 234,506 234,538 266,538 266,586 298,586 298,602 314,602 314,570 346,570 346,586 330,586 330,618 314,618 314,634 298,634 298,666 234,666 234,714 186,714 186,730 218,730 218,746 234,746 234,762 250,762 250,778 266,778 266,762 282,762 282,778 298,778 298,730 314,730 314,698 330,698 330,730 346,730 346,746 362,746 362,778 394,778 394,786" />
</svg>
