<?xml version="1.0" standalone="no"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<svg width="868" height="868" version="1.1" xmlns="http://www.w3.org/2000/svg">
  <title>54 by 54 orthogonal maze</title>
  <desc>54 by 54 orthogonal maze generated by The Maze Generator Website (http://www.mazegenerator.net/).</desc>
  <g fill="none" stroke="#000000" stroke-width="2" stroke-linecap="square">
    <line x1="482" y1="34" x2="482" y2="50" />
    <line x1="482" y1="66" x2="482" y2="114" />
    <line x1="482" y1="146" x2="482" y2="162" />
    <line x1="482" y1="194" x2="482" y2="210" />
    <line x1="482" y1="242" x2="482" y2="258" />
    <line x1="482" y1="290" x2="482" y2="306" />
    <line x1="482" y1="322" x2="482" y2="354" />
    <line x1="482" y1="386" x2="482" y2="402" />
    <line x1="482" y1="434" x2="482" y2="450" />
    <line x1="482" y1="482" x2="482" y2="498" />
    <line x1="482" y1="514" x2="482" y2="530" />
    <line x1="482" y1="546" x2="482" y2="562" />
    <line x1="482" y1="594" x2="482" y2="626" />
    <line x1="482" y1="706" x2="482" y2="722" />
    <line x1="482" y1="754" x2="482" y2="770" />
    <line x1="482" y1="786" x2="482" y2="802" />
    <line x1="482" y1="818" x2="482" y2="850" />
    <line x1="498" y1="18" x2="498" y2="34" />
    <line x1="498" y1="82" x2="498" y2="98" />
    <line x1="498" y1="114" x2="498" y2="178" />
    <line x1="498" y1="210" x2="498" y2="258" />
    <line x1="498" y1="274" x2="498" y2="338" />
    <line x1="498" y1="354" x2="498" y2="482" />
    <line x1="498" y1="498" x2="498" y2="530" />
    <line x1="498" y1="562" x2="498" y2="674" />
    <line x1="498" y1="690" x2="498" y2="722" />
    <line x1="498" y1="738" x2="498" y2="754" />
    <line x1="498" y1="770" x2="498" y2="786" />
    <line x1="498" y1="802" x2="498" y2="834" />
    <line x1="514" y1="50" x2="514" y2="82" />
    <line x1="514" y1="98" x2="514" y2="114" />
    <line x1="514" y1="178" x2="514" y2="210" />
    <line x1="514" y1="226" x2="514" y2="274" />
    <line x1="514" y1="290" x2="514" y2="306" />
    <line x1="514" y1="338" x2="514" y2="354" />
    <line x1="514" y1="418" x2="514" y2="450" />
    <line x1="514" y1="466" x2="514" y2="530" />
    <line x1="514" y1="578" x2="514" y2="594" />
    <line x1="514" y1="610" x2="514" y2="626" />
    <line x1="514" y1="642" x2="514" y2="658" />
    <line x1="514" y1="674" x2="514" y2="706" />
    <line x1="514" y1="738" x2="514" y2="770" />
    <line x1="514" y1="786" x2="514" y2="818" />
    <line x1="514" y1="834" x2="514" y2="850" />
    <line x1="530" y1="2" x2="530" y2="18" />
    <line x1="530" y1="66" x2="530" y2="98" />
    <line x1="530" y1="114" x2="530" y2="130" />
    <line x1="530" y1="274" x2="530" y2="290" />
    <line x1="530" y1="306" x2="530" y2="338" />
    <line x1="530" y1="354" x2="530" y2="418" />
    <line x1="530" y1="450" x2="530" y2="466" />
    <line x1="530" y1="530" x2="530" y2="546" />
    <line x1="530" y1="562" x2="530" y2="610" />
    <line x1="530" y1="626" x2="530" y2="642" />
    <line x1="530" y1="658" x2="530" y2="690" />
    <line x1="530" y1="722" x2="530" y2="738" />
    <line x1="530" y1="770" x2="530" y2="802" />
    <line x1="530" y1="818" x2="530" y2="866" />
    <line x1="546" y1="18" x2="546" y2="66" />
    <line x1="546" y1="98" x2="546" y2="162" />
    <line x1="546" y1="194" x2="546" y2="210" />
    <line x1="546" y1="242" x2="546" y2="290" />
    <line x1="546" y1="322" x2="546" y2="338" />
    <line x1="546" y1="354" x2="546" y2="402" />
    <line x1="546" y1="418" x2="546" y2="466" />
    <line x1="546" y1="546" x2="546" y2="658" />
    <line x1="546" y1="706" x2="546" y2="722" />
    <line x1="546" y1="738" x2="546" y2="786" />
    <line x1="546" y1="802" x2="546" y2="850" />
    <line x1="562" y1="2" x2="562" y2="50" />
    <line x1="562" y1="66" x2="562" y2="82" />
    <line x1="562" y1="114" x2="562" y2="146" />
    <line x1="562" y1="162" x2="562" y2="178" />
    <line x1="562" y1="242" x2="562" y2="290" />
    <line x1="562" y1="306" x2="562" y2="338" />
    <line x1="562" y1="434" x2="562" y2="450" />
    <line x1="562" y1="498" x2="562" y2="514" />
    <line x1="562" y1="562" x2="562" y2="674" />
    <line x1="562" y1="690" x2="562" y2="722" />
    <line x1="562" y1="754" x2="562" y2="818" />
    <line x1="562" y1="834" x2="562" y2="850" />
    <line x1="578" y1="2" x2="578" y2="34" />
    <line x1="578" y1="82" x2="578" y2="98" />
    <line x1="578" y1="146" x2="578" y2="162" />
    <line x1="578" y1="178" x2="578" y2="210" />
    <line x1="578" y1="226" x2="578" y2="274" />
    <line x1="578" y1="290" x2="578" y2="306" />
    <line x1="578" y1="354" x2="578" y2="370" />
    <line x1="578" y1="418" x2="578" y2="434" />
    <line x1="578" y1="450" x2="578" y2="466" />
    <line x1="578" y1="498" x2="578" y2="546" />
    <line x1="578" y1="610" x2="578" y2="626" />
    <line x1="578" y1="738" x2="578" y2="770" />
    <line x1="578" y1="802" x2="578" y2="834" />
    <line x1="578" y1="850" x2="578" y2="866" />
    <line x1="594" y1="98" x2="594" y2="114" />
    <line x1="594" y1="130" x2="594" y2="146" />
    <line x1="594" y1="162" x2="594" y2="178" />
    <line x1="594" y1="210" x2="594" y2="226" />
    <line x1="594" y1="274" x2="594" y2="290" />
    <line x1="594" y1="306" x2="594" y2="322" />
    <line x1="594" y1="338" x2="594" y2="354" />
    <line x1="594" y1="370" x2="594" y2="402" />
    <line x1="594" y1="418" x2="594" y2="530" />
    <line x1="594" y1="546" x2="594" y2="626" />
    <line x1="594" y1="658" x2="594" y2="690" />
    <line x1="594" y1="706" x2="594" y2="738" />
    <line x1="594" y1="770" x2="594" y2="818" />
    <line x1="610" y1="2" x2="610" y2="18" />
    <line x1="610" y1="50" x2="610" y2="98" />
    <line x1="610" y1="146" x2="610" y2="162" />
    <line x1="610" y1="178" x2="610" y2="210" />
    <line x1="610" y1="258" x2="610" y2="274" />
    <line x1="610" y1="290" x2="610" y2="306" />
    <line x1="610" y1="322" x2="610" y2="418" />
    <line x1="610" y1="466" x2="610" y2="546" />
    <line x1="610" y1="562" x2="610" y2="594" />
    <line x1="610" y1="642" x2="610" y2="770" />
    <line x1="610" y1="818" x2="610" y2="834" />
    <line x1="626" y1="50" x2="626" y2="82" />
    <line x1="626" y1="114" x2="626" y2="146" />
    <line x1="626" y1="242" x2="626" y2="258" />
    <line x1="626" y1="306" x2="626" y2="338" />
    <line x1="626" y1="370" x2="626" y2="402" />
    <line x1="626" y1="418" x2="626" y2="450" />
    <line x1="626" y1="546" x2="626" y2="562" />
    <line x1="626" y1="578" x2="626" y2="642" />
    <line x1="626" y1="658" x2="626" y2="690" />
    <line x1="626" y1="754" x2="626" y2="786" />
    <line x1="642" y1="18" x2="642" y2="34" />
    <line x1="642" y1="66" x2="642" y2="130" />
    <line x1="642" y1="146" x2="642" y2="178" />
    <line x1="642" y1="194" x2="642" y2="226" />
    <line x1="642" y1="242" x2="642" y2="290" />
    <line x1="642" y1="338" x2="642" y2="370" />
    <line x1="642" y1="466" x2="642" y2="498" />
    <line x1="642" y1="530" x2="642" y2="578" />
    <line x1="642" y1="594" x2="642" y2="626" />
    <line x1="642" y1="706" x2="642" y2="754" />
    <line x1="642" y1="786" x2="642" y2="834" />
    <line x1="658" y1="2" x2="658" y2="50" />
    <line x1="658" y1="98" x2="658" y2="162" />
    <line x1="658" y1="226" x2="658" y2="338" />
    <line x1="658" y1="354" x2="658" y2="418" />
    <line x1="658" y1="434" x2="658" y2="482" />
    <line x1="658" y1="498" x2="658" y2="514" />
    <line x1="658" y1="530" x2="658" y2="562" />
    <line x1="658" y1="626" x2="658" y2="642" />
    <line x1="658" y1="690" x2="658" y2="738" />
    <line x1="658" y1="802" x2="658" y2="834" />
    <line x1="674" y1="34" x2="674" y2="194" />
    <line x1="674" y1="210" x2="674" y2="290" />
    <line x1="674" y1="338" x2="674" y2="354" />
    <line x1="674" y1="386" x2="674" y2="418" />
    <line x1="674" y1="450" x2="674" y2="498" />
    <line x1="674" y1="514" x2="674" y2="546" />
    <line x1="674" y1="562" x2="674" y2="626" />
    <line x1="674" y1="658" x2="674" y2="690" />
    <line x1="674" y1="706" x2="674" y2="722" />
    <line x1="674" y1="770" x2="674" y2="802" />
    <line x1="674" y1="834" x2="674" y2="866" />
    <line x1="690" y1="18" x2="690" y2="34" />
    <line x1="690" y1="66" x2="690" y2="98" />
    <line x1="690" y1="162" x2="690" y2="210" />
    <line x1="690" y1="242" x2="690" y2="274" />
    <line x1="690" y1="306" x2="690" y2="354" />
    <line x1="690" y1="418" x2="690" y2="450" />
    <line x1="690" y1="530" x2="690" y2="562" />
    <line x1="690" y1="578" x2="690" y2="610" />
    <line x1="690" y1="690" x2="690" y2="706" />
    <line x1="690" y1="722" x2="690" y2="754" />
    <line x1="690" y1="770" x2="690" y2="802" />
    <line x1="690" y1="834" x2="690" y2="850" />
    <line x1="706" y1="50" x2="706" y2="66" />
    <line x1="706" y1="82" x2="706" y2="114" />
    <line x1="706" y1="130" x2="706" y2="146" />
    <line x1="706" y1="162" x2="706" y2="242" />
    <line x1="706" y1="274" x2="706" y2="290" />
    <line x1="706" y1="322" x2="706" y2="338" />
    <line x1="706" y1="370" x2="706" y2="402" />
    <line x1="706" y1="450" x2="706" y2="466" />
    <line x1="706" y1="482" x2="706" y2="546" />
    <line x1="706" y1="562" x2="706" y2="578" />
    <line x1="706" y1="610" x2="706" y2="626" />
    <line x1="706" y1="674" x2="706" y2="690" />
    <line x1="706" y1="706" x2="706" y2="738" />
    <line x1="706" y1="754" x2="706" y2="770" />
    <line x1="706" y1="818" x2="706" y2="834" />
    <line x1="722" y1="18" x2="722" y2="50" />
    <line x1="722" y1="66" x2="722" y2="98" />
    <line x1="722" y1="114" x2="722" y2="130" />
    <line x1="722" y1="146" x2="722" y2="178" />
    <line x1="722" y1="226" x2="722" y2="242" />
    <line x1="722" y1="290" x2="722" y2="322" />
    <line x1="722" y1="338" x2="722" y2="370" />
    <line x1="722" y1="402" x2="722" y2="434" />
    <line x1="722" y1="466" x2="722" y2="514" />
    <line x1="722" y1="546" x2="722" y2="610" />
    <line x1="722" y1="658" x2="722" y2="674" />
    <line x1="722" y1="690" x2="722" y2="706" />
    <line x1="722" y1="722" x2="722" y2="786" />
    <line x1="722" y1="802" x2="722" y2="818" />
    <line x1="738" y1="66" x2="738" y2="114" />
    <line x1="738" y1="162" x2="738" y2="210" />
    <line x1="738" y1="258" x2="738" y2="290" />
    <line x1="738" y1="306" x2="738" y2="322" />
    <line x1="738" y1="354" x2="738" y2="386" />
    <line x1="738" y1="402" x2="738" y2="466" />
    <line x1="738" y1="498" x2="738" y2="610" />
    <line x1="738" y1="642" x2="738" y2="770" />
    <line x1="738" y1="786" x2="738" y2="834" />
    <line x1="754" y1="2" x2="754" y2="34" />
    <line x1="754" y1="50" x2="754" y2="66" />
    <line x1="754" y1="82" x2="754" y2="98" />
    <line x1="754" y1="114" x2="754" y2="130" />
    <line x1="754" y1="146" x2="754" y2="162" />
    <line x1="754" y1="226" x2="754" y2="274" />
    <line x1="754" y1="322" x2="754" y2="354" />
    <line x1="754" y1="386" x2="754" y2="434" />
    <line x1="754" y1="450" x2="754" y2="530" />
    <line x1="754" y1="594" x2="754" y2="642" />
    <line x1="754" y1="770" x2="754" y2="802" />
    <line x1="754" y1="834" x2="754" y2="850" />
    <line x1="770" y1="50" x2="770" y2="82" />
    <line x1="770" y1="98" x2="770" y2="114" />
    <line x1="770" y1="130" x2="770" y2="242" />
    <line x1="770" y1="274" x2="770" y2="290" />
    <line x1="770" y1="306" x2="770" y2="322" />
    <line x1="770" y1="354" x2="770" y2="386" />
    <line x1="770" y1="402" x2="770" y2="450" />
    <line x1="770" y1="466" x2="770" y2="498" />
    <line x1="770" y1="514" x2="770" y2="546" />
    <line x1="770" y1="562" x2="770" y2="578" />
    <line x1="770" y1="626" x2="770" y2="658" />
    <line x1="770" y1="674" x2="770" y2="706" />
    <line x1="770" y1="722" x2="770" y2="738" />
    <line x1="770" y1="754" x2="770" y2="850" />
    <line x1="786" y1="18" x2="786" y2="50" />
    <line x1="786" y1="66" x2="786" y2="98" />
    <line x1="786" y1="146" x2="786" y2="162" />
    <line x1="786" y1="178" x2="786" y2="194" />
    <line x1="786" y1="210" x2="786" y2="242" />
    <line x1="786" y1="290" x2="786" y2="306" />
    <line x1="786" y1="322" x2="786" y2="338" />
    <line x1="786" y1="386" x2="786" y2="434" />
    <line x1="786" y1="546" x2="786" y2="562" />
    <line x1="786" y1="578" x2="786" y2="626" />
    <line x1="786" y1="642" x2="786" y2="674" />
    <line x1="786" y1="706" x2="786" y2="722" />
    <line x1="786" y1="738" x2="786" y2="802" />
    <line x1="802" y1="2" x2="802" y2="18" />
    <line x1="802" y1="34" x2="802" y2="146" />
    <line x1="802" y1="162" x2="802" y2="210" />
    <line x1="802" y1="290" x2="802" y2="306" />
    <line x1="802" y1="338" x2="802" y2="354" />
    <line x1="802" y1="370" x2="802" y2="386" />
    <line x1="802" y1="402" x2="802" y2="418" />
    <line x1="802" y1="482" x2="802" y2="498" />
    <line x1="802" y1="530" x2="802" y2="546" />
    <line x1="802" y1="562" x2="802" y2="594" />
    <line x1="802" y1="642" x2="802" y2="658" />
    <line x1="802" y1="674" x2="802" y2="754" />
    <line x1="802" y1="802" x2="802" y2="866" />
    <line x1="818" y1="18" x2="818" y2="50" />
    <line x1="818" y1="98" x2="818" y2="114" />
    <line x1="818" y1="130" x2="818" y2="146" />
    <line x1="818" y1="162" x2="818" y2="194" />
    <line x1="818" y1="242" x2="818" y2="290" />
    <line x1="818" y1="322" x2="818" y2="354" />
    <line x1="818" y1="386" x2="818" y2="402" />
    <line x1="818" y1="418" x2="818" y2="466" />
    <line x1="818" y1="514" x2="818" y2="530" />
    <line x1="818" y1="546" x2="818" y2="562" />
    <line x1="818" y1="578" x2="818" y2="594" />
    <line x1="818" y1="610" x2="818" y2="642" />
    <line x1="818" y1="690" x2="818" y2="706" />
    <line x1="818" y1="786" x2="818" y2="850" />
    <line x1="834" y1="2" x2="834" y2="18" />
    <line x1="834" y1="66" x2="834" y2="98" />
    <line x1="834" y1="114" x2="834" y2="130" />
    <line x1="834" y1="146" x2="834" y2="162" />
    <line x1="834" y1="274" x2="834" y2="306" />
    <line x1="834" y1="386" x2="834" y2="402" />
    <line x1="834" y1="450" x2="834" y2="482" />
    <line x1="834" y1="498" x2="834" y2="514" />
    <line x1="834" y1="530" x2="834" y2="562" />
    <line x1="834" y1="594" x2="834" y2="626" />
    <line x1="834" y1="658" x2="834" y2="690" />
    <line x1="834" y1="706" x2="834" y2="722" />
    <line x1="834" y1="754" x2="834" y2="786" />
    <line x1="834" y1="802" x2="834" y2="818" />
    <line x1="850" y1="18" x2="850" y2="50" />
    <line x1="850" y1="66" x2="850" y2="82" />
    <line x1="850" y1="130" x2="850" y2="146" />
    <line x1="850" y1="194" x2="850" y2="210" />
    <line x1="850" y1="258" x2="850" y2="290" />
    <line x1="850" y1="354" x2="850" y2="386" />
    <line x1="850" y1="402" x2="850" y2="450" />
    <line x1="850" y1="482" x2="850" y2="498" />
    <line x1="850" y1="562" x2="850" y2="578" />
    <line x1="850" y1="642" x2="850" y2="706" />
    <line x1="850" y1="722" x2="850" y2="754" />
    <line x1="850" y1="770" x2="850" y2="786" />
    <line x1="850" y1="834" x2="850" y2="850" />
    <line x1="866" y1="2" x2="866" y2="866" />
  </g>
  <polyline fill="none" stroke="#ff0000" stroke-width="2" stroke-linecap="square" stroke-linejoin="round" points="426,2 426,26 442,26 442,42 458,42 458,10 474,10 474,26 490,26 490,42 538,42 538,10 554,10 554,58 602,58 602,42 618,42 618,90 634,90 634,58 666,58 666,74 650,74 650,138 634,138 634,106 602,106 602,90 586,90 586,106 554,106 554,154 570,154 570,186 522,186 522,202 538,202 538,218 506,218 506,266 474,266 474,282 490,282 490,346 506,346 506,330 522,330 522,346 570,346 570,362 554,362 554,378 586,378 586,362 602,362 602,330 570,330 570,314 586,314 586,298 602,298 602,314 618,314 618,298 650,298 650,314 634,314 634,330 650,330 650,346 666,346 666,362 714,362 714,346 698,346 698,314 714,314 714,298 666,298 666,218 650,218 650,202 682,202 682,154 714,154 714,186 730,186 730,154 746,154 746,170 762,170 762,186 746,186 746,202 762,202 762,218 730,218 730,234 746,234 746,250 698,250 698,234 682,234 682,282 698,282 698,266 730,266 730,298 778,298 778,314 858,314 858,330 826,330 826,346 858,346 858,394 842,394 842,426 826,426 826,442 842,442 842,474 858,474 858,506 842,506 842,490 810,490 810,506 826,506 826,522 858,522 858,538 842,538 842,554 858,554 858,586 826,586 826,602 794,602 794,570 778,570 778,586 746,586 746,618 714,618 714,602 698,602 698,618 682,618 682,570 698,570 698,586 714,586 714,554 698,554 698,522 682,522 682,554 666,554 666,522 618,522 618,538 634,538 634,570 618,570 618,602 602,602 602,618 618,618 618,634 570,634 570,602 586,602 586,586 570,586 570,570 586,570 586,554 554,554 554,666 538,666 538,650 522,650 522,618 538,618 538,554 490,554 490,570 474,570 474,554 442,554 442,570 458,570 458,586 490,586 490,634 458,634 458,650 490,650 490,666 442,666 442,730 458,730 458,778 426,778 426,762 410,762 410,810 394,810 394,794 362,794 362,858 378,858 378,826 394,826 394,842 426,842 426,826 442,826 442,866" />
</svg>
