<?xml version="1.0" standalone="no"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<svg width="804" height="804" version="1.1" xmlns="http://www.w3.org/2000/svg">
  <title>50 by 50 orthogonal maze</title>
  <desc>50 by 50 orthogonal maze generated by The Maze Generator Website (http://www.mazegenerator.net/).</desc>
  <g fill="none" stroke="#000000" stroke-width="2" stroke-linecap="square">
    <line x1="642" y1="658" x2="642" y2="674" />
    <line x1="642" y1="738" x2="642" y2="802" />
    <line x1="658" y1="66" x2="658" y2="114" />
    <line x1="658" y1="130" x2="658" y2="146" />
    <line x1="658" y1="162" x2="658" y2="178" />
    <line x1="658" y1="210" x2="658" y2="242" />
    <line x1="658" y1="258" x2="658" y2="290" />
    <line x1="658" y1="306" x2="658" y2="354" />
    <line x1="658" y1="370" x2="658" y2="386" />
    <line x1="658" y1="434" x2="658" y2="450" />
    <line x1="658" y1="514" x2="658" y2="562" />
    <line x1="658" y1="578" x2="658" y2="594" />
    <line x1="658" y1="610" x2="658" y2="658" />
    <line x1="658" y1="754" x2="658" y2="770" />
    <line x1="674" y1="50" x2="674" y2="82" />
    <line x1="674" y1="114" x2="674" y2="130" />
    <line x1="674" y1="178" x2="674" y2="210" />
    <line x1="674" y1="274" x2="674" y2="306" />
    <line x1="674" y1="322" x2="674" y2="402" />
    <line x1="674" y1="450" x2="674" y2="466" />
    <line x1="674" y1="498" x2="674" y2="530" />
    <line x1="674" y1="546" x2="674" y2="578" />
    <line x1="674" y1="594" x2="674" y2="610" />
    <line x1="674" y1="690" x2="674" y2="722" />
    <line x1="674" y1="770" x2="674" y2="786" />
    <line x1="690" y1="2" x2="690" y2="34" />
    <line x1="690" y1="50" x2="690" y2="98" />
    <line x1="690" y1="130" x2="690" y2="194" />
    <line x1="690" y1="322" x2="690" y2="370" />
    <line x1="690" y1="402" x2="690" y2="418" />
    <line x1="690" y1="434" x2="690" y2="450" />
    <line x1="690" y1="466" x2="690" y2="514" />
    <line x1="690" y1="530" x2="690" y2="562" />
    <line x1="690" y1="578" x2="690" y2="594" />
    <line x1="690" y1="610" x2="690" y2="658" />
    <line x1="690" y1="690" x2="690" y2="722" />
    <line x1="690" y1="754" x2="690" y2="770" />
    <line x1="706" y1="2" x2="706" y2="50" />
    <line x1="706" y1="98" x2="706" y2="146" />
    <line x1="706" y1="178" x2="706" y2="194" />
    <line x1="706" y1="226" x2="706" y2="242" />
    <line x1="706" y1="258" x2="706" y2="290" />
    <line x1="706" y1="338" x2="706" y2="354" />
    <line x1="706" y1="418" x2="706" y2="466" />
    <line x1="706" y1="482" x2="706" y2="514" />
    <line x1="706" y1="562" x2="706" y2="578" />
    <line x1="706" y1="706" x2="706" y2="754" />
    <line x1="722" y1="18" x2="722" y2="130" />
    <line x1="722" y1="210" x2="722" y2="242" />
    <line x1="722" y1="274" x2="722" y2="306" />
    <line x1="722" y1="354" x2="722" y2="434" />
    <line x1="722" y1="450" x2="722" y2="498" />
    <line x1="722" y1="562" x2="722" y2="578" />
    <line x1="722" y1="594" x2="722" y2="626" />
    <line x1="722" y1="674" x2="722" y2="706" />
    <line x1="722" y1="722" x2="722" y2="770" />
    <line x1="738" y1="82" x2="738" y2="146" />
    <line x1="738" y1="162" x2="738" y2="178" />
    <line x1="738" y1="322" x2="738" y2="354" />
    <line x1="738" y1="386" x2="738" y2="418" />
    <line x1="738" y1="434" x2="738" y2="450" />
    <line x1="738" y1="466" x2="738" y2="482" />
    <line x1="738" y1="498" x2="738" y2="562" />
    <line x1="738" y1="578" x2="738" y2="594" />
    <line x1="738" y1="642" x2="738" y2="674" />
    <line x1="738" y1="722" x2="738" y2="738" />
    <line x1="738" y1="754" x2="738" y2="786" />
    <line x1="754" y1="18" x2="754" y2="34" />
    <line x1="754" y1="66" x2="754" y2="98" />
    <line x1="754" y1="146" x2="754" y2="178" />
    <line x1="754" y1="194" x2="754" y2="226" />
    <line x1="754" y1="242" x2="754" y2="258" />
    <line x1="754" y1="306" x2="754" y2="338" />
    <line x1="754" y1="354" x2="754" y2="418" />
    <line x1="754" y1="450" x2="754" y2="466" />
    <line x1="754" y1="482" x2="754" y2="498" />
    <line x1="754" y1="514" x2="754" y2="546" />
    <line x1="754" y1="562" x2="754" y2="626" />
    <line x1="754" y1="706" x2="754" y2="754" />
    <line x1="770" y1="2" x2="770" y2="34" />
    <line x1="770" y1="50" x2="770" y2="66" />
    <line x1="770" y1="82" x2="770" y2="114" />
    <line x1="770" y1="130" x2="770" y2="146" />
    <line x1="770" y1="242" x2="770" y2="274" />
    <line x1="770" y1="402" x2="770" y2="450" />
    <line x1="770" y1="466" x2="770" y2="530" />
    <line x1="770" y1="546" x2="770" y2="578" />
    <line x1="770" y1="594" x2="770" y2="610" />
    <line x1="770" y1="626" x2="770" y2="642" />
    <line x1="770" y1="658" x2="770" y2="674" />
    <line x1="770" y1="690" x2="770" y2="722" />
    <line x1="770" y1="754" x2="770" y2="786" />
    <line x1="786" y1="34" x2="786" y2="50" />
    <line x1="786" y1="146" x2="786" y2="178" />
    <line x1="786" y1="210" x2="786" y2="242" />
    <line x1="786" y1="258" x2="786" y2="290" />
    <line x1="786" y1="322" x2="786" y2="338" />
    <line x1="786" y1="386" x2="786" y2="434" />
    <line x1="786" y1="482" x2="786" y2="498" />
    <line x1="786" y1="530" x2="786" y2="546" />
    <line x1="786" y1="610" x2="786" y2="626" />
    <line x1="786" y1="642" x2="786" y2="658" />
    <line x1="786" y1="674" x2="786" y2="690" />
    <line x1="786" y1="706" x2="786" y2="722" />
    <line x1="802" y1="2" x2="802" y2="802" />
  </g>
  <polyline fill="none" stroke="#ff0000" stroke-width="2" stroke-linecap="square" stroke-linejoin="round" points="394,2 394,26 330,26 330,58 378,58 378,74 394,74 394,42 426,42 426,58 442,58 442,26 458,26 458,10 506,10 506,26 474,26 474,42 506,42 506,58 522,58 522,42 570,42 570,58 538,58 538,74 554,74 554,106 538,106 538,122 522,122 522,138 538,138 538,186 554,186 554,202 586,202 586,186 570,186 570,170 618,170 618,186 634,186 634,170 650,170 650,186 666,186 666,170 682,170 682,202 746,202 746,218 730,218 730,234 746,234 746,250 618,250 618,234 586,234 586,218 538,218 538,234 554,234 554,266 538,266 538,250 522,250 522,282 538,282 538,298 554,298 554,282 570,282 570,346 554,346 554,362 538,362 538,330 554,330 554,314 522,314 522,378 538,378 538,394 570,394 570,410 586,410 586,458 602,458 602,426 618,426 618,442 634,442 634,458 618,458 618,474 586,474 586,490 618,490 618,538 634,538 634,554 650,554 650,570 666,570 666,586 682,586 682,602 714,602 714,618 698,618 698,634 746,634 746,650 778,650 778,634 794,634 794,666 778,666 778,682 730,682 730,666 682,666 682,650 666,650 666,634 682,634 682,618 666,618 666,602 634,602 634,618 650,618 650,650 634,650 634,682 714,682 714,698 698,698 698,730 634,730 634,794 570,794 570,778 586,778 586,762 602,762 602,746 586,746 586,730 506,730 506,746 490,746 490,778 474,778 474,762 458,762 458,714 442,714 442,778 458,778 458,794 410,794 410,802" />
</svg>
