<?xml version="1.0" standalone="no"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<svg width="836" height="836" version="1.1" xmlns="http://www.w3.org/2000/svg">
  <title>52 by 52 orthogonal maze</title>
  <desc>52 by 52 orthogonal maze generated by The Maze Generator Website (http://www.mazegenerator.net/).</desc>
  <g fill="none" stroke="#000000" stroke-width="2" stroke-linecap="square">
    <line x1="594" y1="210" x2="594" y2="242" />
    <line x1="594" y1="274" x2="594" y2="370" />
    <line x1="594" y1="386" x2="594" y2="418" />
    <line x1="594" y1="434" x2="594" y2="482" />
    <line x1="594" y1="530" x2="594" y2="546" />
    <line x1="594" y1="562" x2="594" y2="578" />
    <line x1="594" y1="594" x2="594" y2="610" />
    <line x1="594" y1="626" x2="594" y2="642" />
    <line x1="594" y1="658" x2="594" y2="674" />
    <line x1="594" y1="706" x2="594" y2="722" />
    <line x1="594" y1="754" x2="594" y2="770" />
    <line x1="594" y1="786" x2="594" y2="818" />
    <line x1="610" y1="34" x2="610" y2="50" />
    <line x1="610" y1="114" x2="610" y2="178" />
    <line x1="610" y1="194" x2="610" y2="210" />
    <line x1="610" y1="242" x2="610" y2="306" />
    <line x1="610" y1="322" x2="610" y2="338" />
    <line x1="610" y1="354" x2="610" y2="386" />
    <line x1="610" y1="418" x2="610" y2="434" />
    <line x1="610" y1="482" x2="610" y2="498" />
    <line x1="610" y1="546" x2="610" y2="562" />
    <line x1="610" y1="578" x2="610" y2="594" />
    <line x1="610" y1="610" x2="610" y2="658" />
    <line x1="610" y1="674" x2="610" y2="690" />
    <line x1="610" y1="706" x2="610" y2="770" />
    <line x1="610" y1="786" x2="610" y2="834" />
    <line x1="626" y1="50" x2="626" y2="114" />
    <line x1="626" y1="130" x2="626" y2="146" />
    <line x1="626" y1="226" x2="626" y2="258" />
    <line x1="626" y1="338" x2="626" y2="354" />
    <line x1="626" y1="386" x2="626" y2="402" />
    <line x1="626" y1="434" x2="626" y2="466" />
    <line x1="626" y1="498" x2="626" y2="546" />
    <line x1="626" y1="562" x2="626" y2="658" />
    <line x1="626" y1="802" x2="626" y2="818" />
    <line x1="642" y1="66" x2="642" y2="82" />
    <line x1="642" y1="98" x2="642" y2="162" />
    <line x1="642" y1="178" x2="642" y2="242" />
    <line x1="642" y1="258" x2="642" y2="306" />
    <line x1="642" y1="354" x2="642" y2="370" />
    <line x1="642" y1="386" x2="642" y2="482" />
    <line x1="642" y1="498" x2="642" y2="514" />
    <line x1="642" y1="546" x2="642" y2="578" />
    <line x1="642" y1="626" x2="642" y2="642" />
    <line x1="642" y1="674" x2="642" y2="722" />
    <line x1="642" y1="754" x2="642" y2="786" />
    <line x1="642" y1="818" x2="642" y2="834" />
    <line x1="658" y1="66" x2="658" y2="82" />
    <line x1="658" y1="114" x2="658" y2="178" />
    <line x1="658" y1="194" x2="658" y2="226" />
    <line x1="658" y1="258" x2="658" y2="290" />
    <line x1="658" y1="338" x2="658" y2="354" />
    <line x1="658" y1="370" x2="658" y2="402" />
    <line x1="658" y1="418" x2="658" y2="466" />
    <line x1="658" y1="482" x2="658" y2="514" />
    <line x1="658" y1="530" x2="658" y2="562" />
    <line x1="658" y1="578" x2="658" y2="626" />
    <line x1="658" y1="642" x2="658" y2="690" />
    <line x1="658" y1="722" x2="658" y2="802" />
    <line x1="674" y1="50" x2="674" y2="66" />
    <line x1="674" y1="82" x2="674" y2="194" />
    <line x1="674" y1="210" x2="674" y2="242" />
    <line x1="674" y1="274" x2="674" y2="338" />
    <line x1="674" y1="354" x2="674" y2="370" />
    <line x1="674" y1="418" x2="674" y2="450" />
    <line x1="674" y1="466" x2="674" y2="498" />
    <line x1="674" y1="514" x2="674" y2="546" />
    <line x1="674" y1="626" x2="674" y2="642" />
    <line x1="674" y1="674" x2="674" y2="690" />
    <line x1="674" y1="722" x2="674" y2="786" />
    <line x1="674" y1="802" x2="674" y2="818" />
    <line x1="690" y1="34" x2="690" y2="82" />
    <line x1="690" y1="114" x2="690" y2="146" />
    <line x1="690" y1="162" x2="690" y2="178" />
    <line x1="690" y1="194" x2="690" y2="210" />
    <line x1="690" y1="258" x2="690" y2="274" />
    <line x1="690" y1="290" x2="690" y2="306" />
    <line x1="690" y1="354" x2="690" y2="370" />
    <line x1="690" y1="402" x2="690" y2="434" />
    <line x1="690" y1="466" x2="690" y2="530" />
    <line x1="690" y1="546" x2="690" y2="562" />
    <line x1="690" y1="578" x2="690" y2="690" />
    <line x1="690" y1="706" x2="690" y2="722" />
    <line x1="690" y1="738" x2="690" y2="754" />
    <line x1="690" y1="770" x2="690" y2="786" />
    <line x1="690" y1="818" x2="690" y2="834" />
    <line x1="706" y1="18" x2="706" y2="34" />
    <line x1="706" y1="82" x2="706" y2="98" />
    <line x1="706" y1="114" x2="706" y2="146" />
    <line x1="706" y1="178" x2="706" y2="194" />
    <line x1="706" y1="210" x2="706" y2="242" />
    <line x1="706" y1="274" x2="706" y2="290" />
    <line x1="706" y1="306" x2="706" y2="338" />
    <line x1="706" y1="370" x2="706" y2="386" />
    <line x1="706" y1="418" x2="706" y2="450" />
    <line x1="706" y1="482" x2="706" y2="498" />
    <line x1="706" y1="530" x2="706" y2="546" />
    <line x1="706" y1="562" x2="706" y2="578" />
    <line x1="706" y1="690" x2="706" y2="706" />
    <line x1="706" y1="754" x2="706" y2="818" />
    <line x1="722" y1="18" x2="722" y2="98" />
    <line x1="722" y1="178" x2="722" y2="242" />
    <line x1="722" y1="290" x2="722" y2="306" />
    <line x1="722" y1="322" x2="722" y2="370" />
    <line x1="722" y1="386" x2="722" y2="418" />
    <line x1="722" y1="434" x2="722" y2="466" />
    <line x1="722" y1="498" x2="722" y2="530" />
    <line x1="722" y1="546" x2="722" y2="578" />
    <line x1="722" y1="610" x2="722" y2="674" />
    <line x1="722" y1="706" x2="722" y2="738" />
    <line x1="722" y1="754" x2="722" y2="802" />
    <line x1="738" y1="2" x2="738" y2="18" />
    <line x1="738" y1="98" x2="738" y2="114" />
    <line x1="738" y1="130" x2="738" y2="162" />
    <line x1="738" y1="226" x2="738" y2="274" />
    <line x1="738" y1="338" x2="738" y2="354" />
    <line x1="738" y1="402" x2="738" y2="482" />
    <line x1="738" y1="594" x2="738" y2="658" />
    <line x1="738" y1="674" x2="738" y2="722" />
    <line x1="738" y1="738" x2="738" y2="754" />
    <line x1="738" y1="770" x2="738" y2="818" />
    <line x1="754" y1="34" x2="754" y2="66" />
    <line x1="754" y1="82" x2="754" y2="98" />
    <line x1="754" y1="130" x2="754" y2="194" />
    <line x1="754" y1="210" x2="754" y2="242" />
    <line x1="754" y1="290" x2="754" y2="306" />
    <line x1="754" y1="322" x2="754" y2="338" />
    <line x1="754" y1="370" x2="754" y2="386" />
    <line x1="754" y1="418" x2="754" y2="450" />
    <line x1="754" y1="482" x2="754" y2="498" />
    <line x1="754" y1="530" x2="754" y2="546" />
    <line x1="754" y1="578" x2="754" y2="594" />
    <line x1="754" y1="642" x2="754" y2="706" />
    <line x1="754" y1="722" x2="754" y2="738" />
    <line x1="754" y1="754" x2="754" y2="802" />
    <line x1="770" y1="18" x2="770" y2="34" />
    <line x1="770" y1="66" x2="770" y2="82" />
    <line x1="770" y1="98" x2="770" y2="178" />
    <line x1="770" y1="226" x2="770" y2="290" />
    <line x1="770" y1="306" x2="770" y2="322" />
    <line x1="770" y1="338" x2="770" y2="354" />
    <line x1="770" y1="370" x2="770" y2="434" />
    <line x1="770" y1="450" x2="770" y2="482" />
    <line x1="770" y1="530" x2="770" y2="610" />
    <line x1="770" y1="658" x2="770" y2="706" />
    <line x1="770" y1="738" x2="770" y2="818" />
    <line x1="786" y1="2" x2="786" y2="18" />
    <line x1="786" y1="50" x2="786" y2="66" />
    <line x1="786" y1="82" x2="786" y2="114" />
    <line x1="786" y1="130" x2="786" y2="194" />
    <line x1="786" y1="210" x2="786" y2="258" />
    <line x1="786" y1="290" x2="786" y2="338" />
    <line x1="786" y1="354" x2="786" y2="386" />
    <line x1="786" y1="418" x2="786" y2="482" />
    <line x1="786" y1="514" x2="786" y2="546" />
    <line x1="786" y1="578" x2="786" y2="594" />
    <line x1="786" y1="722" x2="786" y2="802" />
    <line x1="802" y1="34" x2="802" y2="50" />
    <line x1="802" y1="66" x2="802" y2="98" />
    <line x1="802" y1="114" x2="802" y2="130" />
    <line x1="802" y1="146" x2="802" y2="162" />
    <line x1="802" y1="178" x2="802" y2="194" />
    <line x1="802" y1="226" x2="802" y2="290" />
    <line x1="802" y1="338" x2="802" y2="370" />
    <line x1="802" y1="466" x2="802" y2="546" />
    <line x1="802" y1="594" x2="802" y2="658" />
    <line x1="802" y1="706" x2="802" y2="722" />
    <line x1="802" y1="738" x2="802" y2="754" />
    <line x1="802" y1="786" x2="802" y2="818" />
    <line x1="818" y1="2" x2="818" y2="34" />
    <line x1="818" y1="50" x2="818" y2="66" />
    <line x1="818" y1="98" x2="818" y2="114" />
    <line x1="818" y1="162" x2="818" y2="178" />
    <line x1="818" y1="210" x2="818" y2="274" />
    <line x1="818" y1="290" x2="818" y2="306" />
    <line x1="818" y1="354" x2="818" y2="386" />
    <line x1="818" y1="402" x2="818" y2="434" />
    <line x1="818" y1="530" x2="818" y2="562" />
    <line x1="818" y1="658" x2="818" y2="674" />
    <line x1="818" y1="690" x2="818" y2="722" />
    <line x1="818" y1="754" x2="818" y2="770" />
    <line x1="834" y1="2" x2="834" y2="834" />
  </g>
  <polyline fill="none" stroke="#ff0000" stroke-width="2" stroke-linecap="square" stroke-linejoin="round" points="410,2 410,26 394,26 394,42 378,42 378,10 362,10 362,42 346,42 346,58 330,58 330,42 314,42 314,58 282,58 282,74 298,74 298,106 282,106 282,90 266,90 266,106 250,106 250,74 266,74 266,58 250,58 250,42 266,42 266,26 250,26 250,10 234,10 234,58 218,58 218,42 202,42 202,74 170,74 170,90 154,90 154,58 122,58 122,74 138,74 138,106 186,106 186,90 202,90 202,106 234,106 234,138 282,138 282,154 250,154 250,170 234,170 234,202 218,202 218,218 202,218 202,234 170,234 170,250 154,250 154,234 122,234 122,218 106,218 106,282 90,282 90,234 58,234 58,250 10,250 10,266 42,266 42,282 58,282 58,266 74,266 74,298 138,298 138,282 154,282 154,266 186,266 186,250 218,250 218,314 186,314 186,330 154,330 154,314 122,314 122,346 106,346 106,362 122,362 122,378 90,378 90,394 106,394 106,426 138,426 138,410 154,410 154,426 170,426 170,410 202,410 202,394 234,394 234,426 218,426 218,458 250,458 250,442 282,442 282,410 314,410 314,426 362,426 362,394 378,394 378,378 362,378 362,346 378,346 378,362 410,362 410,378 394,378 394,410 378,410 378,426 410,426 410,442 378,442 378,458 362,458 362,442 346,442 346,474 362,474 362,490 346,490 346,506 378,506 378,474 394,474 394,490 410,490 410,458 426,458 426,426 474,426 474,410 410,410 410,394 426,394 426,346 410,346 410,282 394,282 394,266 378,266 378,250 426,250 426,218 410,218 410,202 458,202 458,170 426,170 426,106 442,106 442,90 426,90 426,10 442,10 442,42 458,42 458,10 490,10 490,42 506,42 506,74 490,74 490,58 442,58 442,74 474,74 474,106 522,106 522,26 506,26 506,10 538,10 538,26 554,26 554,42 538,42 538,90 570,90 570,106 618,106 618,90 602,90 602,74 618,74 618,58 602,58 602,26 698,26 698,42 714,42 714,58 698,58 698,90 682,90 682,74 666,74 666,58 634,58 634,122 618,122 618,170 650,170 650,106 666,106 666,186 650,186 650,234 666,234 666,202 682,202 682,186 698,186 698,170 746,170 746,186 730,186 730,202 826,202 826,282 810,282 810,218 794,218 794,266 778,266 778,218 762,218 762,250 746,250 746,266 762,266 762,282 714,282 714,298 698,298 698,314 682,314 682,330 698,330 698,346 666,346 666,362 650,362 650,346 634,346 634,362 618,362 618,346 602,346 602,378 586,378 586,394 570,394 570,410 586,410 586,426 602,426 602,442 618,442 618,426 634,426 634,474 602,474 602,490 586,490 586,506 618,506 618,522 586,522 586,554 602,554 602,570 618,570 618,602 602,602 602,586 586,586 586,570 570,570 570,586 538,586 538,602 522,602 522,618 506,618 506,570 474,570 474,602 458,602 458,586 442,586 442,554 426,554 426,570 410,570 410,586 394,586 394,602 346,602 346,650 378,650 378,666 394,666 394,650 410,650 410,666 442,666 442,682 362,682 362,666 346,666 346,682 330,682 330,666 298,666 298,682 314,682 314,698 346,698 346,714 362,714 362,698 378,698 378,714 410,714 410,730 426,730 426,714 442,714 442,746 410,746 410,762 442,762 442,794 426,794 426,778 410,778 410,810 458,810 458,826 426,826 426,834" />
</svg>
