<?xml version="1.0" standalone="no"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<svg width="916" height="916" version="1.1" xmlns="http://www.w3.org/2000/svg">
  <title>57 by 57 orthogonal maze</title>
  <desc>57 by 57 orthogonal maze generated by The Maze Generator Website (http://www.mazegenerator.net/).</desc>
  <g fill="none" stroke="#000000" stroke-width="2" stroke-linecap="square">
    <line x1="402" y1="546" x2="402" y2="562" />
    <line x1="402" y1="578" x2="402" y2="610" />
    <line x1="402" y1="674" x2="402" y2="722" />
    <line x1="402" y1="738" x2="402" y2="786" />
    <line x1="402" y1="802" x2="402" y2="834" />
    <line x1="402" y1="882" x2="402" y2="898" />
    <line x1="418" y1="50" x2="418" y2="82" />
    <line x1="418" y1="98" x2="418" y2="210" />
    <line x1="418" y1="226" x2="418" y2="242" />
    <line x1="418" y1="258" x2="418" y2="322" />
    <line x1="418" y1="338" x2="418" y2="354" />
    <line x1="418" y1="386" x2="418" y2="418" />
    <line x1="418" y1="434" x2="418" y2="466" />
    <line x1="418" y1="514" x2="418" y2="562" />
    <line x1="418" y1="610" x2="418" y2="642" />
    <line x1="418" y1="658" x2="418" y2="674" />
    <line x1="418" y1="722" x2="418" y2="738" />
    <line x1="418" y1="754" x2="418" y2="770" />
    <line x1="418" y1="786" x2="418" y2="802" />
    <line x1="418" y1="834" x2="418" y2="882" />
    <line x1="434" y1="2" x2="434" y2="66" />
    <line x1="434" y1="82" x2="434" y2="130" />
    <line x1="434" y1="178" x2="434" y2="226" />
    <line x1="434" y1="242" x2="434" y2="274" />
    <line x1="434" y1="290" x2="434" y2="306" />
    <line x1="434" y1="322" x2="434" y2="370" />
    <line x1="434" y1="402" x2="434" y2="434" />
    <line x1="434" y1="450" x2="434" y2="466" />
    <line x1="434" y1="482" x2="434" y2="498" />
    <line x1="434" y1="546" x2="434" y2="578" />
    <line x1="434" y1="594" x2="434" y2="610" />
    <line x1="434" y1="642" x2="434" y2="658" />
    <line x1="434" y1="674" x2="434" y2="738" />
    <line x1="434" y1="786" x2="434" y2="834" />
    <line x1="450" y1="66" x2="450" y2="114" />
    <line x1="450" y1="130" x2="450" y2="162" />
    <line x1="450" y1="194" x2="450" y2="210" />
    <line x1="450" y1="242" x2="450" y2="258" />
    <line x1="450" y1="290" x2="450" y2="322" />
    <line x1="450" y1="338" x2="450" y2="418" />
    <line x1="450" y1="434" x2="450" y2="450" />
    <line x1="450" y1="466" x2="450" y2="482" />
    <line x1="450" y1="498" x2="450" y2="514" />
    <line x1="450" y1="530" x2="450" y2="546" />
    <line x1="450" y1="562" x2="450" y2="578" />
    <line x1="450" y1="610" x2="450" y2="642" />
    <line x1="450" y1="738" x2="450" y2="818" />
    <line x1="450" y1="898" x2="450" y2="914" />
    <line x1="466" y1="34" x2="466" y2="66" />
    <line x1="466" y1="162" x2="466" y2="178" />
    <line x1="466" y1="258" x2="466" y2="274" />
    <line x1="466" y1="322" x2="466" y2="354" />
    <line x1="466" y1="402" x2="466" y2="434" />
    <line x1="466" y1="450" x2="466" y2="466" />
    <line x1="466" y1="482" x2="466" y2="498" />
    <line x1="466" y1="514" x2="466" y2="546" />
    <line x1="466" y1="562" x2="466" y2="578" />
    <line x1="466" y1="594" x2="466" y2="626" />
    <line x1="466" y1="642" x2="466" y2="738" />
    <line x1="466" y1="754" x2="466" y2="786" />
    <line x1="466" y1="818" x2="466" y2="834" />
    <line x1="466" y1="882" x2="466" y2="898" />
    <line x1="482" y1="34" x2="482" y2="50" />
    <line x1="482" y1="66" x2="482" y2="98" />
    <line x1="482" y1="178" x2="482" y2="194" />
    <line x1="482" y1="226" x2="482" y2="258" />
    <line x1="482" y1="322" x2="482" y2="386" />
    <line x1="482" y1="418" x2="482" y2="450" />
    <line x1="482" y1="466" x2="482" y2="482" />
    <line x1="482" y1="498" x2="482" y2="562" />
    <line x1="482" y1="578" x2="482" y2="594" />
    <line x1="482" y1="626" x2="482" y2="642" />
    <line x1="482" y1="674" x2="482" y2="706" />
    <line x1="482" y1="738" x2="482" y2="754" />
    <line x1="482" y1="786" x2="482" y2="802" />
    <line x1="482" y1="818" x2="482" y2="850" />
    <line x1="482" y1="898" x2="482" y2="914" />
    <line x1="498" y1="18" x2="498" y2="34" />
    <line x1="498" y1="66" x2="498" y2="82" />
    <line x1="498" y1="98" x2="498" y2="178" />
    <line x1="498" y1="194" x2="498" y2="242" />
    <line x1="498" y1="306" x2="498" y2="338" />
    <line x1="498" y1="370" x2="498" y2="386" />
    <line x1="498" y1="402" x2="498" y2="466" />
    <line x1="498" y1="498" x2="498" y2="514" />
    <line x1="498" y1="562" x2="498" y2="626" />
    <line x1="498" y1="722" x2="498" y2="738" />
    <line x1="498" y1="850" x2="498" y2="882" />
    <line x1="514" y1="50" x2="514" y2="66" />
    <line x1="514" y1="82" x2="514" y2="98" />
    <line x1="514" y1="114" x2="514" y2="146" />
    <line x1="514" y1="178" x2="514" y2="194" />
    <line x1="514" y1="210" x2="514" y2="274" />
    <line x1="514" y1="290" x2="514" y2="306" />
    <line x1="514" y1="386" x2="514" y2="402" />
    <line x1="514" y1="434" x2="514" y2="514" />
    <line x1="514" y1="530" x2="514" y2="594" />
    <line x1="514" y1="626" x2="514" y2="658" />
    <line x1="514" y1="674" x2="514" y2="690" />
    <line x1="514" y1="818" x2="514" y2="834" />
    <line x1="514" y1="866" x2="514" y2="898" />
    <line x1="530" y1="2" x2="530" y2="18" />
    <line x1="530" y1="98" x2="530" y2="114" />
    <line x1="530" y1="130" x2="530" y2="162" />
    <line x1="530" y1="194" x2="530" y2="210" />
    <line x1="530" y1="258" x2="530" y2="290" />
    <line x1="530" y1="306" x2="530" y2="338" />
    <line x1="530" y1="402" x2="530" y2="418" />
    <line x1="530" y1="450" x2="530" y2="466" />
    <line x1="530" y1="482" x2="530" y2="498" />
    <line x1="530" y1="514" x2="530" y2="530" />
    <line x1="530" y1="546" x2="530" y2="562" />
    <line x1="530" y1="594" x2="530" y2="642" />
    <line x1="530" y1="722" x2="530" y2="754" />
    <line x1="530" y1="786" x2="530" y2="850" />
    <line x1="530" y1="866" x2="530" y2="882" />
    <line x1="546" y1="50" x2="546" y2="66" />
    <line x1="546" y1="82" x2="546" y2="98" />
    <line x1="546" y1="130" x2="546" y2="146" />
    <line x1="546" y1="226" x2="546" y2="258" />
    <line x1="546" y1="290" x2="546" y2="354" />
    <line x1="546" y1="418" x2="546" y2="434" />
    <line x1="546" y1="466" x2="546" y2="530" />
    <line x1="546" y1="578" x2="546" y2="610" />
    <line x1="546" y1="626" x2="546" y2="658" />
    <line x1="546" y1="674" x2="546" y2="722" />
    <line x1="546" y1="738" x2="546" y2="802" />
    <line x1="546" y1="834" x2="546" y2="866" />
    <line x1="546" y1="882" x2="546" y2="898" />
    <line x1="562" y1="2" x2="562" y2="18" />
    <line x1="562" y1="34" x2="562" y2="82" />
    <line x1="562" y1="98" x2="562" y2="114" />
    <line x1="562" y1="146" x2="562" y2="178" />
    <line x1="562" y1="210" x2="562" y2="226" />
    <line x1="562" y1="274" x2="562" y2="290" />
    <line x1="562" y1="322" x2="562" y2="386" />
    <line x1="562" y1="402" x2="562" y2="418" />
    <line x1="562" y1="450" x2="562" y2="466" />
    <line x1="562" y1="514" x2="562" y2="546" />
    <line x1="562" y1="562" x2="562" y2="578" />
    <line x1="562" y1="610" x2="562" y2="626" />
    <line x1="562" y1="658" x2="562" y2="674" />
    <line x1="562" y1="722" x2="562" y2="738" />
    <line x1="562" y1="754" x2="562" y2="786" />
    <line x1="562" y1="802" x2="562" y2="850" />
    <line x1="562" y1="882" x2="562" y2="914" />
    <line x1="578" y1="18" x2="578" y2="50" />
    <line x1="578" y1="146" x2="578" y2="162" />
    <line x1="578" y1="178" x2="578" y2="210" />
    <line x1="578" y1="226" x2="578" y2="242" />
    <line x1="578" y1="258" x2="578" y2="274" />
    <line x1="578" y1="322" x2="578" y2="338" />
    <line x1="578" y1="354" x2="578" y2="370" />
    <line x1="578" y1="386" x2="578" y2="402" />
    <line x1="578" y1="418" x2="578" y2="450" />
    <line x1="578" y1="546" x2="578" y2="562" />
    <line x1="578" y1="578" x2="578" y2="594" />
    <line x1="578" y1="642" x2="578" y2="658" />
    <line x1="578" y1="674" x2="578" y2="690" />
    <line x1="578" y1="754" x2="578" y2="802" />
    <line x1="578" y1="834" x2="578" y2="898" />
    <line x1="594" y1="50" x2="594" y2="66" />
    <line x1="594" y1="98" x2="594" y2="146" />
    <line x1="594" y1="162" x2="594" y2="178" />
    <line x1="594" y1="210" x2="594" y2="226" />
    <line x1="594" y1="274" x2="594" y2="322" />
    <line x1="594" y1="338" x2="594" y2="354" />
    <line x1="594" y1="370" x2="594" y2="402" />
    <line x1="594" y1="434" x2="594" y2="466" />
    <line x1="594" y1="498" x2="594" y2="546" />
    <line x1="594" y1="562" x2="594" y2="578" />
    <line x1="594" y1="594" x2="594" y2="642" />
    <line x1="594" y1="658" x2="594" y2="674" />
    <line x1="594" y1="690" x2="594" y2="706" />
    <line x1="594" y1="738" x2="594" y2="786" />
    <line x1="594" y1="802" x2="594" y2="834" />
    <line x1="594" y1="850" x2="594" y2="882" />
    <line x1="610" y1="2" x2="610" y2="18" />
    <line x1="610" y1="34" x2="610" y2="114" />
    <line x1="610" y1="130" x2="610" y2="146" />
    <line x1="610" y1="162" x2="610" y2="194" />
    <line x1="610" y1="226" x2="610" y2="242" />
    <line x1="610" y1="258" x2="610" y2="306" />
    <line x1="610" y1="354" x2="610" y2="370" />
    <line x1="610" y1="402" x2="610" y2="434" />
    <line x1="610" y1="450" x2="610" y2="514" />
    <line x1="610" y1="530" x2="610" y2="562" />
    <line x1="610" y1="642" x2="610" y2="658" />
    <line x1="610" y1="706" x2="610" y2="738" />
    <line x1="610" y1="786" x2="610" y2="802" />
    <line x1="610" y1="834" x2="610" y2="866" />
    <line x1="610" y1="882" x2="610" y2="914" />
    <line x1="626" y1="18" x2="626" y2="34" />
    <line x1="626" y1="50" x2="626" y2="98" />
    <line x1="626" y1="114" x2="626" y2="130" />
    <line x1="626" y1="162" x2="626" y2="210" />
    <line x1="626" y1="242" x2="626" y2="258" />
    <line x1="626" y1="306" x2="626" y2="322" />
    <line x1="626" y1="386" x2="626" y2="402" />
    <line x1="626" y1="434" x2="626" y2="450" />
    <line x1="626" y1="562" x2="626" y2="594" />
    <line x1="626" y1="610" x2="626" y2="642" />
    <line x1="626" y1="658" x2="626" y2="674" />
    <line x1="626" y1="690" x2="626" y2="754" />
    <line x1="626" y1="770" x2="626" y2="786" />
    <line x1="626" y1="802" x2="626" y2="834" />
    <line x1="626" y1="850" x2="626" y2="866" />
    <line x1="626" y1="898" x2="626" y2="914" />
    <line x1="642" y1="2" x2="642" y2="18" />
    <line x1="642" y1="34" x2="642" y2="82" />
    <line x1="642" y1="98" x2="642" y2="130" />
    <line x1="642" y1="146" x2="642" y2="162" />
    <line x1="642" y1="258" x2="642" y2="274" />
    <line x1="642" y1="290" x2="642" y2="306" />
    <line x1="642" y1="322" x2="642" y2="354" />
    <line x1="642" y1="370" x2="642" y2="418" />
    <line x1="642" y1="450" x2="642" y2="578" />
    <line x1="642" y1="594" x2="642" y2="626" />
    <line x1="642" y1="642" x2="642" y2="658" />
    <line x1="642" y1="738" x2="642" y2="770" />
    <line x1="642" y1="850" x2="642" y2="882" />
    <line x1="658" y1="50" x2="658" y2="66" />
    <line x1="658" y1="114" x2="658" y2="146" />
    <line x1="658" y1="178" x2="658" y2="194" />
    <line x1="658" y1="226" x2="658" y2="242" />
    <line x1="658" y1="274" x2="658" y2="290" />
    <line x1="658" y1="306" x2="658" y2="322" />
    <line x1="658" y1="338" x2="658" y2="354" />
    <line x1="658" y1="370" x2="658" y2="402" />
    <line x1="658" y1="434" x2="658" y2="530" />
    <line x1="658" y1="562" x2="658" y2="610" />
    <line x1="658" y1="642" x2="658" y2="658" />
    <line x1="658" y1="674" x2="658" y2="706" />
    <line x1="658" y1="722" x2="658" y2="754" />
    <line x1="658" y1="834" x2="658" y2="850" />
    <line x1="658" y1="866" x2="658" y2="898" />
    <line x1="674" y1="2" x2="674" y2="66" />
    <line x1="674" y1="82" x2="674" y2="114" />
    <line x1="674" y1="130" x2="674" y2="178" />
    <line x1="674" y1="226" x2="674" y2="258" />
    <line x1="674" y1="418" x2="674" y2="434" />
    <line x1="674" y1="450" x2="674" y2="482" />
    <line x1="674" y1="530" x2="674" y2="546" />
    <line x1="674" y1="562" x2="674" y2="594" />
    <line x1="674" y1="610" x2="674" y2="722" />
    <line x1="674" y1="786" x2="674" y2="818" />
    <line x1="674" y1="866" x2="674" y2="914" />
    <line x1="690" y1="2" x2="690" y2="18" />
    <line x1="690" y1="82" x2="690" y2="98" />
    <line x1="690" y1="194" x2="690" y2="210" />
    <line x1="690" y1="226" x2="690" y2="242" />
    <line x1="690" y1="274" x2="690" y2="290" />
    <line x1="690" y1="306" x2="690" y2="386" />
    <line x1="690" y1="402" x2="690" y2="418" />
    <line x1="690" y1="466" x2="690" y2="482" />
    <line x1="690" y1="498" x2="690" y2="562" />
    <line x1="690" y1="578" x2="690" y2="594" />
    <line x1="690" y1="626" x2="690" y2="642" />
    <line x1="690" y1="674" x2="690" y2="706" />
    <line x1="690" y1="738" x2="690" y2="770" />
    <line x1="690" y1="786" x2="690" y2="802" />
    <line x1="690" y1="834" x2="690" y2="850" />
    <line x1="690" y1="866" x2="690" y2="898" />
    <line x1="706" y1="18" x2="706" y2="82" />
    <line x1="706" y1="162" x2="706" y2="194" />
    <line x1="706" y1="210" x2="706" y2="226" />
    <line x1="706" y1="258" x2="706" y2="274" />
    <line x1="706" y1="306" x2="706" y2="322" />
    <line x1="706" y1="354" x2="706" y2="402" />
    <line x1="706" y1="418" x2="706" y2="434" />
    <line x1="706" y1="482" x2="706" y2="642" />
    <line x1="706" y1="690" x2="706" y2="754" />
    <line x1="706" y1="770" x2="706" y2="818" />
    <line x1="706" y1="882" x2="706" y2="898" />
    <line x1="722" y1="34" x2="722" y2="50" />
    <line x1="722" y1="98" x2="722" y2="146" />
    <line x1="722" y1="162" x2="722" y2="178" />
    <line x1="722" y1="194" x2="722" y2="226" />
    <line x1="722" y1="274" x2="722" y2="290" />
    <line x1="722" y1="322" x2="722" y2="338" />
    <line x1="722" y1="386" x2="722" y2="402" />
    <line x1="722" y1="450" x2="722" y2="514" />
    <line x1="722" y1="578" x2="722" y2="626" />
    <line x1="722" y1="706" x2="722" y2="770" />
    <line x1="722" y1="786" x2="722" y2="802" />
    <line x1="722" y1="850" x2="722" y2="882" />
    <line x1="722" y1="898" x2="722" y2="914" />
    <line x1="738" y1="18" x2="738" y2="34" />
    <line x1="738" y1="66" x2="738" y2="98" />
    <line x1="738" y1="114" x2="738" y2="162" />
    <line x1="738" y1="178" x2="738" y2="194" />
    <line x1="738" y1="226" x2="738" y2="242" />
    <line x1="738" y1="258" x2="738" y2="274" />
    <line x1="738" y1="290" x2="738" y2="306" />
    <line x1="738" y1="338" x2="738" y2="370" />
    <line x1="738" y1="402" x2="738" y2="418" />
    <line x1="738" y1="434" x2="738" y2="482" />
    <line x1="738" y1="514" x2="738" y2="562" />
    <line x1="738" y1="594" x2="738" y2="610" />
    <line x1="738" y1="674" x2="738" y2="706" />
    <line x1="738" y1="722" x2="738" y2="770" />
    <line x1="738" y1="802" x2="738" y2="834" />
    <line x1="738" y1="882" x2="738" y2="898" />
    <line x1="754" y1="34" x2="754" y2="98" />
    <line x1="754" y1="130" x2="754" y2="146" />
    <line x1="754" y1="194" x2="754" y2="258" />
    <line x1="754" y1="306" x2="754" y2="322" />
    <line x1="754" y1="338" x2="754" y2="354" />
    <line x1="754" y1="370" x2="754" y2="434" />
    <line x1="754" y1="498" x2="754" y2="530" />
    <line x1="754" y1="658" x2="754" y2="690" />
    <line x1="754" y1="706" x2="754" y2="722" />
    <line x1="754" y1="834" x2="754" y2="866" />
    <line x1="770" y1="2" x2="770" y2="34" />
    <line x1="770" y1="98" x2="770" y2="226" />
    <line x1="770" y1="258" x2="770" y2="274" />
    <line x1="770" y1="322" x2="770" y2="338" />
    <line x1="770" y1="370" x2="770" y2="402" />
    <line x1="770" y1="434" x2="770" y2="514" />
    <line x1="770" y1="642" x2="770" y2="658" />
    <line x1="770" y1="674" x2="770" y2="690" />
    <line x1="770" y1="722" x2="770" y2="738" />
    <line x1="770" y1="754" x2="770" y2="786" />
    <line x1="770" y1="818" x2="770" y2="882" />
    <line x1="770" y1="898" x2="770" y2="914" />
    <line x1="786" y1="18" x2="786" y2="82" />
    <line x1="786" y1="114" x2="786" y2="130" />
    <line x1="786" y1="194" x2="786" y2="210" />
    <line x1="786" y1="226" x2="786" y2="306" />
    <line x1="786" y1="322" x2="786" y2="370" />
    <line x1="786" y1="402" x2="786" y2="434" />
    <line x1="786" y1="482" x2="786" y2="498" />
    <line x1="786" y1="514" x2="786" y2="546" />
    <line x1="786" y1="562" x2="786" y2="578" />
    <line x1="786" y1="594" x2="786" y2="610" />
    <line x1="786" y1="626" x2="786" y2="642" />
    <line x1="786" y1="658" x2="786" y2="674" />
    <line x1="786" y1="690" x2="786" y2="722" />
    <line x1="786" y1="738" x2="786" y2="770" />
    <line x1="786" y1="802" x2="786" y2="834" />
    <line x1="786" y1="850" x2="786" y2="866" />
    <line x1="786" y1="882" x2="786" y2="898" />
    <line x1="802" y1="2" x2="802" y2="50" />
    <line x1="802" y1="66" x2="802" y2="98" />
    <line x1="802" y1="146" x2="802" y2="162" />
    <line x1="802" y1="178" x2="802" y2="194" />
    <line x1="802" y1="210" x2="802" y2="242" />
    <line x1="802" y1="274" x2="802" y2="290" />
    <line x1="802" y1="306" x2="802" y2="322" />
    <line x1="802" y1="338" x2="802" y2="450" />
    <line x1="802" y1="466" x2="802" y2="482" />
    <line x1="802" y1="498" x2="802" y2="530" />
    <line x1="802" y1="578" x2="802" y2="594" />
    <line x1="802" y1="610" x2="802" y2="626" />
    <line x1="802" y1="642" x2="802" y2="658" />
    <line x1="802" y1="690" x2="802" y2="706" />
    <line x1="802" y1="722" x2="802" y2="738" />
    <line x1="802" y1="770" x2="802" y2="802" />
    <line x1="802" y1="834" x2="802" y2="850" />
    <line x1="802" y1="866" x2="802" y2="898" />
    <line x1="818" y1="18" x2="818" y2="34" />
    <line x1="818" y1="162" x2="818" y2="178" />
    <line x1="818" y1="194" x2="818" y2="242" />
    <line x1="818" y1="258" x2="818" y2="274" />
    <line x1="818" y1="290" x2="818" y2="306" />
    <line x1="818" y1="322" x2="818" y2="434" />
    <line x1="818" y1="450" x2="818" y2="482" />
    <line x1="818" y1="562" x2="818" y2="578" />
    <line x1="818" y1="594" x2="818" y2="642" />
    <line x1="818" y1="706" x2="818" y2="722" />
    <line x1="818" y1="754" x2="818" y2="770" />
    <line x1="818" y1="802" x2="818" y2="834" />
    <line x1="818" y1="850" x2="818" y2="866" />
    <line x1="818" y1="882" x2="818" y2="898" />
    <line x1="834" y1="34" x2="834" y2="114" />
    <line x1="834" y1="162" x2="834" y2="194" />
    <line x1="834" y1="242" x2="834" y2="306" />
    <line x1="834" y1="322" x2="834" y2="338" />
    <line x1="834" y1="386" x2="834" y2="402" />
    <line x1="834" y1="418" x2="834" y2="450" />
    <line x1="834" y1="466" x2="834" y2="498" />
    <line x1="834" y1="514" x2="834" y2="594" />
    <line x1="834" y1="610" x2="834" y2="626" />
    <line x1="834" y1="674" x2="834" y2="706" />
    <line x1="834" y1="754" x2="834" y2="802" />
    <line x1="834" y1="834" x2="834" y2="850" />
    <line x1="834" y1="866" x2="834" y2="882" />
    <line x1="834" y1="898" x2="834" y2="914" />
    <line x1="850" y1="2" x2="850" y2="66" />
    <line x1="850" y1="82" x2="850" y2="114" />
    <line x1="850" y1="130" x2="850" y2="146" />
    <line x1="850" y1="178" x2="850" y2="194" />
    <line x1="850" y1="226" x2="850" y2="242" />
    <line x1="850" y1="274" x2="850" y2="290" />
    <line x1="850" y1="338" x2="850" y2="386" />
    <line x1="850" y1="434" x2="850" y2="466" />
    <line x1="850" y1="530" x2="850" y2="546" />
    <line x1="850" y1="562" x2="850" y2="610" />
    <line x1="850" y1="626" x2="850" y2="642" />
    <line x1="850" y1="674" x2="850" y2="722" />
    <line x1="850" y1="738" x2="850" y2="754" />
    <line x1="850" y1="770" x2="850" y2="786" />
    <line x1="850" y1="802" x2="850" y2="818" />
    <line x1="850" y1="850" x2="850" y2="866" />
    <line x1="850" y1="882" x2="850" y2="898" />
    <line x1="866" y1="66" x2="866" y2="82" />
    <line x1="866" y1="130" x2="866" y2="162" />
    <line x1="866" y1="178" x2="866" y2="210" />
    <line x1="866" y1="258" x2="866" y2="274" />
    <line x1="866" y1="290" x2="866" y2="338" />
    <line x1="866" y1="370" x2="866" y2="402" />
    <line x1="866" y1="482" x2="866" y2="530" />
    <line x1="866" y1="546" x2="866" y2="562" />
    <line x1="866" y1="578" x2="866" y2="594" />
    <line x1="866" y1="642" x2="866" y2="658" />
    <line x1="866" y1="690" x2="866" y2="722" />
    <line x1="866" y1="802" x2="866" y2="834" />
    <line x1="866" y1="866" x2="866" y2="882" />
    <line x1="882" y1="34" x2="882" y2="98" />
    <line x1="882" y1="162" x2="882" y2="210" />
    <line x1="882" y1="226" x2="882" y2="242" />
    <line x1="882" y1="274" x2="882" y2="290" />
    <line x1="882" y1="338" x2="882" y2="370" />
    <line x1="882" y1="402" x2="882" y2="418" />
    <line x1="882" y1="466" x2="882" y2="482" />
    <line x1="882" y1="530" x2="882" y2="546" />
    <line x1="882" y1="594" x2="882" y2="642" />
    <line x1="882" y1="674" x2="882" y2="722" />
    <line x1="882" y1="786" x2="882" y2="802" />
    <line x1="882" y1="834" x2="882" y2="866" />
    <line x1="898" y1="18" x2="898" y2="66" />
    <line x1="898" y1="82" x2="898" y2="114" />
    <line x1="898" y1="146" x2="898" y2="194" />
    <line x1="898" y1="210" x2="898" y2="226" />
    <line x1="898" y1="370" x2="898" y2="386" />
    <line x1="898" y1="450" x2="898" y2="466" />
    <line x1="898" y1="498" x2="898" y2="514" />
    <line x1="898" y1="546" x2="898" y2="562" />
    <line x1="898" y1="594" x2="898" y2="610" />
    <line x1="898" y1="642" x2="898" y2="674" />
    <line x1="898" y1="706" x2="898" y2="738" />
    <line x1="898" y1="802" x2="898" y2="818" />
    <line x1="898" y1="834" x2="898" y2="866" />
    <line x1="898" y1="898" x2="898" y2="914" />
    <line x1="914" y1="2" x2="914" y2="914" />
  </g>
  <polyline fill="none" stroke="#ff0000" stroke-width="2" stroke-linecap="square" stroke-linejoin="round" points="458,2 458,26 442,26 442,42 458,42 458,58 442,58 442,74 426,74 426,90 410,90 410,122 362,122 362,154 346,154 346,170 378,170 378,154 394,154 394,186 378,186 378,202 362,202 362,186 346,186 346,202 330,202 330,218 362,218 362,234 394,234 394,266 378,266 378,250 362,250 362,266 346,266 346,282 362,282 362,298 330,298 330,330 346,330 346,346 330,346 330,362 346,362 346,378 314,378 314,362 298,362 298,442 314,442 314,458 330,458 330,474 362,474 362,490 266,490 266,474 218,474 218,522 234,522 234,538 282,538 282,554 250,554 250,570 266,570 266,586 202,586 202,602 218,602 218,618 250,618 250,634 234,634 234,650 202,650 202,666 250,666 250,650 266,650 266,634 282,634 282,666 298,666 298,650 362,650 362,666 378,666 378,650 426,650 426,666 458,666 458,650 442,650 442,634 426,634 426,618 442,618 442,602 458,602 458,634 474,634 474,618 490,618 490,634 506,634 506,650 474,650 474,714 538,714 538,730 554,730 554,714 602,714 602,698 618,698 618,746 602,746 602,762 634,762 634,730 650,730 650,762 682,762 682,746 666,746 666,730 698,730 698,762 714,762 714,698 730,698 730,682 698,682 698,714 682,714 682,666 746,666 746,698 778,698 778,682 826,682 826,698 810,698 810,714 794,714 794,730 778,730 778,746 746,746 746,762 762,762 762,778 714,778 714,810 730,810 730,826 634,826 634,810 666,810 666,794 618,794 618,778 602,778 602,794 586,794 586,746 554,746 554,794 570,794 570,810 586,810 586,826 570,826 570,858 554,858 554,826 538,826 538,858 506,858 506,890 474,890 474,906 458,906 458,914" />
</svg>
