<?xml version="1.0" standalone="no"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<svg width="852" height="852" version="1.1" xmlns="http://www.w3.org/2000/svg">
  <title>53 by 53 orthogonal maze</title>
  <desc>53 by 53 orthogonal maze generated by The Maze Generator Website (http://www.mazegenerator.net/).</desc>
  <g fill="none" stroke="#000000" stroke-width="2" stroke-linecap="square">
    <line x1="562" y1="82" x2="562" y2="98" />
    <line x1="562" y1="114" x2="562" y2="130" />
    <line x1="562" y1="178" x2="562" y2="226" />
    <line x1="562" y1="242" x2="562" y2="258" />
    <line x1="562" y1="274" x2="562" y2="306" />
    <line x1="562" y1="354" x2="562" y2="466" />
    <line x1="562" y1="498" x2="562" y2="546" />
    <line x1="562" y1="594" x2="562" y2="610" />
    <line x1="562" y1="626" x2="562" y2="642" />
    <line x1="562" y1="722" x2="562" y2="738" />
    <line x1="562" y1="786" x2="562" y2="850" />
    <line x1="578" y1="18" x2="578" y2="50" />
    <line x1="578" y1="66" x2="578" y2="114" />
    <line x1="578" y1="146" x2="578" y2="178" />
    <line x1="578" y1="194" x2="578" y2="210" />
    <line x1="578" y1="258" x2="578" y2="306" />
    <line x1="578" y1="338" x2="578" y2="386" />
    <line x1="578" y1="418" x2="578" y2="482" />
    <line x1="578" y1="514" x2="578" y2="530" />
    <line x1="578" y1="562" x2="578" y2="594" />
    <line x1="578" y1="610" x2="578" y2="626" />
    <line x1="578" y1="642" x2="578" y2="706" />
    <line x1="578" y1="754" x2="578" y2="770" />
    <line x1="594" y1="82" x2="594" y2="98" />
    <line x1="594" y1="130" x2="594" y2="146" />
    <line x1="594" y1="178" x2="594" y2="210" />
    <line x1="594" y1="226" x2="594" y2="258" />
    <line x1="594" y1="290" x2="594" y2="354" />
    <line x1="594" y1="386" x2="594" y2="466" />
    <line x1="594" y1="530" x2="594" y2="546" />
    <line x1="594" y1="594" x2="594" y2="642" />
    <line x1="594" y1="658" x2="594" y2="674" />
    <line x1="594" y1="706" x2="594" y2="722" />
    <line x1="594" y1="770" x2="594" y2="802" />
    <line x1="594" y1="834" x2="594" y2="850" />
    <line x1="610" y1="2" x2="610" y2="66" />
    <line x1="610" y1="82" x2="610" y2="114" />
    <line x1="610" y1="162" x2="610" y2="194" />
    <line x1="610" y1="210" x2="610" y2="226" />
    <line x1="610" y1="258" x2="610" y2="306" />
    <line x1="610" y1="354" x2="610" y2="386" />
    <line x1="610" y1="418" x2="610" y2="450" />
    <line x1="610" y1="466" x2="610" y2="498" />
    <line x1="610" y1="514" x2="610" y2="562" />
    <line x1="610" y1="578" x2="610" y2="594" />
    <line x1="610" y1="642" x2="610" y2="658" />
    <line x1="610" y1="674" x2="610" y2="706" />
    <line x1="610" y1="738" x2="610" y2="786" />
    <line x1="610" y1="818" x2="610" y2="834" />
    <line x1="626" y1="34" x2="626" y2="50" />
    <line x1="626" y1="98" x2="626" y2="130" />
    <line x1="626" y1="146" x2="626" y2="178" />
    <line x1="626" y1="194" x2="626" y2="210" />
    <line x1="626" y1="274" x2="626" y2="290" />
    <line x1="626" y1="322" x2="626" y2="354" />
    <line x1="626" y1="386" x2="626" y2="466" />
    <line x1="626" y1="482" x2="626" y2="514" />
    <line x1="626" y1="530" x2="626" y2="546" />
    <line x1="626" y1="562" x2="626" y2="578" />
    <line x1="626" y1="610" x2="626" y2="626" />
    <line x1="626" y1="658" x2="626" y2="674" />
    <line x1="626" y1="706" x2="626" y2="722" />
    <line x1="626" y1="738" x2="626" y2="770" />
    <line x1="626" y1="786" x2="626" y2="818" />
    <line x1="642" y1="18" x2="642" y2="82" />
    <line x1="642" y1="98" x2="642" y2="114" />
    <line x1="642" y1="194" x2="642" y2="210" />
    <line x1="642" y1="258" x2="642" y2="290" />
    <line x1="642" y1="306" x2="642" y2="338" />
    <line x1="642" y1="418" x2="642" y2="434" />
    <line x1="642" y1="530" x2="642" y2="546" />
    <line x1="642" y1="578" x2="642" y2="594" />
    <line x1="642" y1="626" x2="642" y2="658" />
    <line x1="642" y1="690" x2="642" y2="754" />
    <line x1="658" y1="18" x2="658" y2="34" />
    <line x1="658" y1="50" x2="658" y2="66" />
    <line x1="658" y1="82" x2="658" y2="98" />
    <line x1="658" y1="114" x2="658" y2="130" />
    <line x1="658" y1="162" x2="658" y2="194" />
    <line x1="658" y1="242" x2="658" y2="274" />
    <line x1="658" y1="290" x2="658" y2="306" />
    <line x1="658" y1="338" x2="658" y2="386" />
    <line x1="658" y1="418" x2="658" y2="482" />
    <line x1="658" y1="530" x2="658" y2="546" />
    <line x1="658" y1="562" x2="658" y2="610" />
    <line x1="658" y1="658" x2="658" y2="674" />
    <line x1="658" y1="706" x2="658" y2="802" />
    <line x1="674" y1="2" x2="674" y2="82" />
    <line x1="674" y1="98" x2="674" y2="114" />
    <line x1="674" y1="178" x2="674" y2="210" />
    <line x1="674" y1="226" x2="674" y2="258" />
    <line x1="674" y1="274" x2="674" y2="322" />
    <line x1="674" y1="498" x2="674" y2="530" />
    <line x1="674" y1="546" x2="674" y2="610" />
    <line x1="674" y1="658" x2="674" y2="706" />
    <line x1="674" y1="738" x2="674" y2="834" />
    <line x1="690" y1="18" x2="690" y2="98" />
    <line x1="690" y1="130" x2="690" y2="178" />
    <line x1="690" y1="210" x2="690" y2="242" />
    <line x1="690" y1="306" x2="690" y2="338" />
    <line x1="690" y1="354" x2="690" y2="370" />
    <line x1="690" y1="466" x2="690" y2="498" />
    <line x1="690" y1="530" x2="690" y2="546" />
    <line x1="690" y1="562" x2="690" y2="578" />
    <line x1="690" y1="610" x2="690" y2="642" />
    <line x1="690" y1="690" x2="690" y2="754" />
    <line x1="690" y1="770" x2="690" y2="786" />
    <line x1="690" y1="802" x2="690" y2="818" />
    <line x1="706" y1="2" x2="706" y2="18" />
    <line x1="706" y1="98" x2="706" y2="162" />
    <line x1="706" y1="178" x2="706" y2="210" />
    <line x1="706" y1="242" x2="706" y2="258" />
    <line x1="706" y1="274" x2="706" y2="322" />
    <line x1="706" y1="338" x2="706" y2="370" />
    <line x1="706" y1="402" x2="706" y2="434" />
    <line x1="706" y1="450" x2="706" y2="466" />
    <line x1="706" y1="482" x2="706" y2="514" />
    <line x1="706" y1="530" x2="706" y2="546" />
    <line x1="706" y1="594" x2="706" y2="626" />
    <line x1="706" y1="642" x2="706" y2="674" />
    <line x1="706" y1="706" x2="706" y2="722" />
    <line x1="706" y1="754" x2="706" y2="770" />
    <line x1="706" y1="786" x2="706" y2="802" />
    <line x1="722" y1="98" x2="722" y2="114" />
    <line x1="722" y1="210" x2="722" y2="274" />
    <line x1="722" y1="290" x2="722" y2="306" />
    <line x1="722" y1="322" x2="722" y2="354" />
    <line x1="722" y1="370" x2="722" y2="450" />
    <line x1="722" y1="466" x2="722" y2="482" />
    <line x1="722" y1="498" x2="722" y2="530" />
    <line x1="722" y1="546" x2="722" y2="594" />
    <line x1="722" y1="610" x2="722" y2="626" />
    <line x1="722" y1="642" x2="722" y2="706" />
    <line x1="722" y1="722" x2="722" y2="770" />
    <line x1="722" y1="802" x2="722" y2="834" />
    <line x1="738" y1="2" x2="738" y2="34" />
    <line x1="738" y1="82" x2="738" y2="98" />
    <line x1="738" y1="162" x2="738" y2="210" />
    <line x1="738" y1="242" x2="738" y2="258" />
    <line x1="738" y1="274" x2="738" y2="338" />
    <line x1="738" y1="354" x2="738" y2="418" />
    <line x1="738" y1="434" x2="738" y2="450" />
    <line x1="738" y1="466" x2="738" y2="514" />
    <line x1="738" y1="546" x2="738" y2="562" />
    <line x1="738" y1="594" x2="738" y2="610" />
    <line x1="738" y1="626" x2="738" y2="642" />
    <line x1="738" y1="658" x2="738" y2="690" />
    <line x1="738" y1="706" x2="738" y2="738" />
    <line x1="738" y1="770" x2="738" y2="786" />
    <line x1="738" y1="802" x2="738" y2="834" />
    <line x1="754" y1="18" x2="754" y2="50" />
    <line x1="754" y1="98" x2="754" y2="130" />
    <line x1="754" y1="146" x2="754" y2="162" />
    <line x1="754" y1="194" x2="754" y2="242" />
    <line x1="754" y1="258" x2="754" y2="274" />
    <line x1="754" y1="306" x2="754" y2="354" />
    <line x1="754" y1="370" x2="754" y2="402" />
    <line x1="754" y1="450" x2="754" y2="466" />
    <line x1="754" y1="482" x2="754" y2="498" />
    <line x1="754" y1="514" x2="754" y2="546" />
    <line x1="754" y1="562" x2="754" y2="578" />
    <line x1="754" y1="610" x2="754" y2="626" />
    <line x1="754" y1="642" x2="754" y2="658" />
    <line x1="754" y1="690" x2="754" y2="706" />
    <line x1="754" y1="834" x2="754" y2="850" />
    <line x1="770" y1="18" x2="770" y2="34" />
    <line x1="770" y1="50" x2="770" y2="98" />
    <line x1="770" y1="130" x2="770" y2="146" />
    <line x1="770" y1="194" x2="770" y2="210" />
    <line x1="770" y1="242" x2="770" y2="258" />
    <line x1="770" y1="274" x2="770" y2="290" />
    <line x1="770" y1="322" x2="770" y2="354" />
    <line x1="770" y1="402" x2="770" y2="418" />
    <line x1="770" y1="434" x2="770" y2="450" />
    <line x1="770" y1="466" x2="770" y2="482" />
    <line x1="770" y1="530" x2="770" y2="562" />
    <line x1="770" y1="594" x2="770" y2="610" />
    <line x1="770" y1="658" x2="770" y2="754" />
    <line x1="770" y1="786" x2="770" y2="802" />
    <line x1="770" y1="818" x2="770" y2="834" />
    <line x1="786" y1="2" x2="786" y2="34" />
    <line x1="786" y1="66" x2="786" y2="82" />
    <line x1="786" y1="98" x2="786" y2="114" />
    <line x1="786" y1="146" x2="786" y2="194" />
    <line x1="786" y1="226" x2="786" y2="274" />
    <line x1="786" y1="290" x2="786" y2="354" />
    <line x1="786" y1="402" x2="786" y2="466" />
    <line x1="786" y1="498" x2="786" y2="530" />
    <line x1="786" y1="562" x2="786" y2="578" />
    <line x1="786" y1="610" x2="786" y2="626" />
    <line x1="786" y1="642" x2="786" y2="658" />
    <line x1="786" y1="722" x2="786" y2="738" />
    <line x1="786" y1="802" x2="786" y2="818" />
    <line x1="786" y1="834" x2="786" y2="850" />
    <line x1="802" y1="18" x2="802" y2="66" />
    <line x1="802" y1="82" x2="802" y2="114" />
    <line x1="802" y1="130" x2="802" y2="146" />
    <line x1="802" y1="162" x2="802" y2="210" />
    <line x1="802" y1="226" x2="802" y2="258" />
    <line x1="802" y1="274" x2="802" y2="338" />
    <line x1="802" y1="370" x2="802" y2="386" />
    <line x1="802" y1="418" x2="802" y2="450" />
    <line x1="802" y1="466" x2="802" y2="498" />
    <line x1="802" y1="514" x2="802" y2="546" />
    <line x1="802" y1="578" x2="802" y2="610" />
    <line x1="802" y1="626" x2="802" y2="642" />
    <line x1="802" y1="754" x2="802" y2="770" />
    <line x1="802" y1="802" x2="802" y2="818" />
    <line x1="818" y1="66" x2="818" y2="98" />
    <line x1="818" y1="146" x2="818" y2="162" />
    <line x1="818" y1="210" x2="818" y2="290" />
    <line x1="818" y1="354" x2="818" y2="370" />
    <line x1="818" y1="386" x2="818" y2="434" />
    <line x1="818" y1="450" x2="818" y2="482" />
    <line x1="818" y1="498" x2="818" y2="514" />
    <line x1="818" y1="626" x2="818" y2="690" />
    <line x1="818" y1="738" x2="818" y2="786" />
    <line x1="818" y1="818" x2="818" y2="850" />
    <line x1="834" y1="50" x2="834" y2="66" />
    <line x1="834" y1="114" x2="834" y2="146" />
    <line x1="834" y1="194" x2="834" y2="210" />
    <line x1="834" y1="242" x2="834" y2="306" />
    <line x1="834" y1="338" x2="834" y2="354" />
    <line x1="834" y1="370" x2="834" y2="386" />
    <line x1="834" y1="434" x2="834" y2="450" />
    <line x1="834" y1="466" x2="834" y2="530" />
    <line x1="834" y1="578" x2="834" y2="594" />
    <line x1="834" y1="610" x2="834" y2="626" />
    <line x1="834" y1="642" x2="834" y2="674" />
    <line x1="834" y1="722" x2="834" y2="754" />
    <line x1="834" y1="818" x2="834" y2="834" />
    <line x1="850" y1="2" x2="850" y2="850" />
  </g>
  <polyline fill="none" stroke="#ff0000" stroke-width="2" stroke-linecap="square" stroke-linejoin="round" points="426,2 426,10 394,10 394,26 458,26 458,42 490,42 490,58 474,58 474,74 506,74 506,106 522,106 522,74 538,74 538,106 570,106 570,122 618,122 618,90 650,90 650,106 666,106 666,122 698,122 698,170 730,170 730,186 714,186 714,202 730,202 730,218 746,218 746,234 730,234 730,266 746,266 746,250 762,250 762,234 778,234 778,266 762,266 762,282 746,282 746,298 778,298 778,282 794,282 794,346 826,346 826,330 842,330 842,362 826,362 826,378 810,378 810,362 746,362 746,346 730,346 730,314 714,314 714,266 666,266 666,234 602,234 602,218 570,218 570,170 554,170 554,186 538,186 538,170 522,170 522,154 506,154 506,170 474,170 474,186 490,186 490,218 506,218 506,186 522,186 522,202 554,202 554,218 522,218 522,234 538,234 538,266 490,266 490,234 474,234 474,298 442,298 442,314 474,314 474,330 458,330 458,346 442,346 442,330 426,330 426,362 378,362 378,394 394,394 394,410 362,410 362,394 346,394 346,378 330,378 330,362 314,362 314,330 298,330 298,378 314,378 314,394 330,394 330,410 346,410 346,426 314,426 314,410 298,410 298,474 314,474 314,506 330,506 330,474 362,474 362,490 346,490 346,506 426,506 426,538 458,538 458,554 474,554 474,570 458,570 458,618 394,618 394,634 426,634 426,666 458,666 458,682 442,682 442,714 426,714 426,730 410,730 410,714 394,714 394,730 378,730 378,794 394,794 394,810 426,810 426,826 410,826 410,842 426,842 426,850" />
</svg>
